<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 4.0 Transitional//EN">
<!-- saved from url=(0073)http://www.unicode.org/Public/MAPPINGS/OBSOLETE/EASTASIA/JIS/SHIFTJIS.TXT -->
<HTML><HEAD>
<META http-equiv=Content-Type content="text/html; charset=big5">
<META content="MSHTML 6.00.2800.1106" name=GENERATOR></HEAD>
<BODY><PRE>#
#	Name:             Shift-JIS to Unicode
#	Unicode version:  1.1
#	Table version:    0.9
#	Table format:     Format A
#	Date:             8 March 1994
#
#	Copyright (c) 1991-1994 Unicode, Inc.  All Rights reserved.
#
#	This file is provided as-is by Unicode, Inc. (The Unicode Consortium).
#	No claims are made as to fitness for any particular purpose.  No
#	warranties of any kind are expressed or implied.  The recipient
#	agrees to determine applicability of information provided.  If this
#	file has been provided on magnetic media by Unicode, Inc., the sole
#	remedy for any claim will be exchange of defective media within 90
#	days of receipt.
#
#	Recipient is granted the right to make copies in any form for
#	internal distribution and to freely use the information supplied
#	in the creation of products supporting Unicode.  Unicode, Inc.
#	specifically excludes the right to re-distribute this file directly
#	to third parties or other organizations whether for profit or not.
#
#	General notes:
#
#
# This table contains one set of mappings from Shift-JIS into Unicode.
# Note that these data are *possible* mappings only and may not be the
# same as those used by actual products, nor may they be the best suited
# for all uses.  For more information on the mappings between various code
# pages incorporating the repertoire of Shift-JIS and Unicode, consult the
# VENDORS mapping data.  Normative information on the mapping between
# Shift-JIS and Unicode may be found in the Unihan.txt file in the
# latest Unicode Character Database.
#
# If you have carefully considered the fact that the mappings in
# this table are only one possible set of mappings between Shift-JIS and
# Unicode and have no normative status, but still feel that you
# have located an error in the table that requires fixing, you may
# report any such error to errata@unicode.org.
#
#
#	Format:  Three tab-separated columns
#		 Column #1 is the shift-JIS code (in hex)
#		 Column #2 is the Unicode (in hex as 0xXXXX)
#		 Column #3 the Unicode name (follows a comment sign, '#')
#			The official names for Unicode characters U+4E00
#			to U+9FA5, inclusive, is "CJK UNIFIED IDEOGRAPH-XXXX",
#			where XXXX is the code point.  Including all these
#			names in this file increases its size substantially
#			and needlessly.  The token "&lt;CJK&gt;" is used for the
#			name of these characters.  If necessary, it can be
#			expanded algorithmically by a parser or editor.
#
#	The entries are ordered by their Shift-JIS codes as follows:
#		Single-byte characters precede double-byte characters
#		The single-byte and double-byte blocks are in ascending
#		hexadecimal order
#	There is an alternative order some people might be preferred,
#		where all the entries are in order of the top (or only) byte.
#		This alternate order can be generated from the one given here
#		by a simple sort.  
#
#   The kanji mappings are a normative part of ISO/IEC 10646.  The
#       non-kanji mappings are provisional, pending definition of
#       official mappings by Japanese standards bodies
#
#	Any comments or problems, contact &lt;John_Jenkins@taligent.com&gt;
#
#
0x20	0x0020	# SPACE
0xE452	0x81A4	# &lt;CJK&gt;
0xE453	0x81A3	# &lt;CJK&gt;
0xE454	0x815F	# &lt;CJK&gt;
0xE455	0x8193	# &lt;CJK&gt;
0xE456	0x81A9	# &lt;CJK&gt;
0xE457	0x81B0	# &lt;CJK&gt;
0xE458	0x81B5	# &lt;CJK&gt;
0xE459	0x81BE	# &lt;CJK&gt;
0xE45A	0x81B8	# &lt;CJK&gt;
0xE45B	0x81BD	# &lt;CJK&gt;
0xE45C	0x81C0	# &lt;CJK&gt;
0xE45D	0x81C2	# &lt;CJK&gt;
0xE45E	0x81BA	# &lt;CJK&gt;
0xE45F	0x81C9	# &lt;CJK&gt;
0xE460	0x81CD	# &lt;CJK&gt;
0xE461	0x81D1	# &lt;CJK&gt;
0xE462	0x81D9	# &lt;CJK&gt;
0xE463	0x81D8	# &lt;CJK&gt;
0xE464	0x81C8	# &lt;CJK&gt;
0xE465	0x81DA	# &lt;CJK&gt;
0xE466	0x81DF	# &lt;CJK&gt;
0xE467	0x81E0	# &lt;CJK&gt;
0xE468	0x81E7	# &lt;CJK&gt;
0xE469	0x81FA	# &lt;CJK&gt;
0xE46A	0x81FB	# &lt;CJK&gt;
0xE46B	0x81FE	# &lt;CJK&gt;
0xE46C	0x8201	# &lt;CJK&gt;
0xE46D	0x8202	# &lt;CJK&gt;
0xE46E	0x8205	# &lt;CJK&gt;
0xE46F	0x8207	# &lt;CJK&gt;
0xE470	0x820A	# &lt;CJK&gt;
0xE471	0x820D	# &lt;CJK&gt;
0xE472	0x8210	# &lt;CJK&gt;
0xE473	0x8216	# &lt;CJK&gt;
0xE474	0x8229	# &lt;CJK&gt;
0xE475	0x822B	# &lt;CJK&gt;
0xE476	0x8238	# &lt;CJK&gt;
0xE477	0x8233	# &lt;CJK&gt;
0xE478	0x8240	# &lt;CJK&gt;
0xE479	0x8259	# &lt;CJK&gt;
0xE47A	0x8258	# &lt;CJK&gt;
0xE47B	0x825D	# &lt;CJK&gt;
0xE47C	0x825A	# &lt;CJK&gt;
0xE47D	0x825F	# &lt;CJK&gt;
0xE47E	0x8264	# &lt;CJK&gt;
0xE480	0x8262	# &lt;CJK&gt;
0xE481	0x8268	# &lt;CJK&gt;
0xE482	0x826A	# &lt;CJK&gt;
0xE483	0x826B	# &lt;CJK&gt;
0xE484	0x822E	# &lt;CJK&gt;
0xE485	0x8271	# &lt;CJK&gt;
0xE486	0x8277	# &lt;CJK&gt;
0xE487	0x8278	# &lt;CJK&gt;
0xE488	0x827E	# &lt;CJK&gt;
0xE489	0x828D	# &lt;CJK&gt;
0xE48A	0x8292	# &lt;CJK&gt;
0xE48B	0x82AB	# &lt;CJK&gt;
0xE48C	0x829F	# &lt;CJK&gt;
0xE48D	0x82BB	# &lt;CJK&gt;
0xE48E	0x82AC	# &lt;CJK&gt;
0xE48F	0x82E1	# &lt;CJK&gt;
0xE490	0x82E3	# &lt;CJK&gt;
0xE491	0x82DF	# &lt;CJK&gt;
0xE492	0x82D2	# &lt;CJK&gt;
0xE493	0x82F4	# &lt;CJK&gt;
0xE494	0x82F3	# &lt;CJK&gt;
0xE495	0x82FA	# &lt;CJK&gt;
0xE496	0x8393	# &lt;CJK&gt;
0xE497	0x8303	# &lt;CJK&gt;
0xE498	0x82FB	# &lt;CJK&gt;
0xE499	0x82F9	# &lt;CJK&gt;
0xE49A	0x82DE	# &lt;CJK&gt;
0xE49B	0x8306	# &lt;CJK&gt;
0xE49C	0x82DC	# &lt;CJK&gt;
0xE49D	0x8309	# &lt;CJK&gt;
0xE49E	0x82D9	# &lt;CJK&gt;
0xE49F	0x8335	# &lt;CJK&gt;
0xE4A0	0x8334	# &lt;CJK&gt;
0xE4A1	0x8316	# &lt;CJK&gt;
0xE4A2	0x8332	# &lt;CJK&gt;
0xE4A3	0x8331	# &lt;CJK&gt;
0xE4A4	0x8340	# &lt;CJK&gt;
0xE4A5	0x8339	# &lt;CJK&gt;
0xE4A6	0x8350	# &lt;CJK&gt;
0xE4A7	0x8345	# &lt;CJK&gt;
0xE4A8	0x832F	# &lt;CJK&gt;
0xE4A9	0x832B	# &lt;CJK&gt;
0xE4AA	0x8317	# &lt;CJK&gt;
0xE4AB	0x8318	# &lt;CJK&gt;
0xE4AC	0x8385	# &lt;CJK&gt;
0xE4AD	0x839A	# &lt;CJK&gt;
0xE4AE	0x83AA	# &lt;CJK&gt;
0xE4AF	0x839F	# &lt;CJK&gt;
0xE4B0	0x83A2	# &lt;CJK&gt;
0xE4B1	0x8396	# &lt;CJK&gt;
0xE4B2	0x8323	# &lt;CJK&gt;
0xE4B3	0x838E	# &lt;CJK&gt;
0xE4B4	0x8387	# &lt;CJK&gt;
0xE4B5	0x838A	# &lt;CJK&gt;
0xE4B6	0x837C	# &lt;CJK&gt;
0xE4B7	0x83B5	# &lt;CJK&gt;
0xE4B8	0x8373	# &lt;CJK&gt;
0xE4B9	0x8375	# &lt;CJK&gt;
0xE4BA	0x83A0	# &lt;CJK&gt;
0xE4BB	0x8389	# &lt;CJK&gt;
0xE4BC	0x83A8	# &lt;CJK&gt;
0xE4BD	0x83F4	# &lt;CJK&gt;
0xE4BE	0x8413	# &lt;CJK&gt;
0xE4BF	0x83EB	# &lt;CJK&gt;
0xE4C0	0x83CE	# &lt;CJK&gt;
0xE4C1	0x83FD	# &lt;CJK&gt;
0xE4C2	0x8403	# &lt;CJK&gt;
0xE4C3	0x83D8	# &lt;CJK&gt;
0xE4C4	0x840B	# &lt;CJK&gt;
0xE4C5	0x83C1	# &lt;CJK&gt;
0xE4C6	0x83F7	# &lt;CJK&gt;
0xE4C7	0x8407	# &lt;CJK&gt;
0xE4C8	0x83E0	# &lt;CJK&gt;
0xE4C9	0x83F2	# &lt;CJK&gt;
0xE4CA	0x840D	# &lt;CJK&gt;
0xE4CB	0x8422	# &lt;CJK&gt;
0xE4CC	0x8420	# &lt;CJK&gt;
0xE4CD	0x83BD	# &lt;CJK&gt;
0xE4CE	0x8438	# &lt;CJK&gt;
0xE4CF	0x8506	# &lt;CJK&gt;
0xE4D0	0x83FB	# &lt;CJK&gt;
0xE4D1	0x846D	# &lt;CJK&gt;
0xE4D2	0x842A	# &lt;CJK&gt;
0xE4D3	0x843C	# &lt;CJK&gt;
0xE4D4	0x855A	# &lt;CJK&gt;
0xE4D5	0x8484	# &lt;CJK&gt;
0xE4D6	0x8477	# &lt;CJK&gt;
0xE4D7	0x846B	# &lt;CJK&gt;
0xE4D8	0x84AD	# &lt;CJK&gt;
0xE4D9	0x846E	# &lt;CJK&gt;
0xE4DA	0x8482	# &lt;CJK&gt;
0xE4DB	0x8469	# &lt;CJK&gt;
0xE4DC	0x8446	# &lt;CJK&gt;
0xE4DD	0x842C	# &lt;CJK&gt;
0xE4DE	0x846F	# &lt;CJK&gt;
0xE4DF	0x8479	# &lt;CJK&gt;
0xE4E0	0x8435	# &lt;CJK&gt;
0xE4E1	0x84CA	# &lt;CJK&gt;
0xE4E2	0x8462	# &lt;CJK&gt;
0xE4E3	0x84B9	# &lt;CJK&gt;
0xE4E4	0x84BF	# &lt;CJK&gt;
0xE4E5	0x849F	# &lt;CJK&gt;
0xE4E6	0x84D9	# &lt;CJK&gt;
0xE4E7	0x84CD	# &lt;CJK&gt;
0xE4E8	0x84BB	# &lt;CJK&gt;
0xE4E9	0x84DA	# &lt;CJK&gt;
0xE4EA	0x84D0	# &lt;CJK&gt;
0xE4EB	0x84C1	# &lt;CJK&gt;
0xE4EC	0x84C6	# &lt;CJK&gt;
0xE4ED	0x84D6	# &lt;CJK&gt;
0xE4EE	0x84A1	# &lt;CJK&gt;
0xE4EF	0x8521	# &lt;CJK&gt;
0xE4F0	0x84FF	# &lt;CJK&gt;
0xE4F1	0x84F4	# &lt;CJK&gt;
0xE4F2	0x8517	# &lt;CJK&gt;
0xE4F3	0x8518	# &lt;CJK&gt;
0xE4F4	0x852C	# &lt;CJK&gt;
0xE4F5	0x851F	# &lt;CJK&gt;
0xE4F6	0x8515	# &lt;CJK&gt;
0xE4F7	0x8514	# &lt;CJK&gt;
0xE4F8	0x84FC	# &lt;CJK&gt;
0xE4F9	0x8540	# &lt;CJK&gt;
0xE4FA	0x8563	# &lt;CJK&gt;
0xE4FB	0x8558	# &lt;CJK&gt;
0xE4FC	0x8548	# &lt;CJK&gt;
0xE540	0x8541	# &lt;CJK&gt;
0xE541	0x8602	# &lt;CJK&gt;
0xE542	0x854B	# &lt;CJK&gt;
0xE543	0x8555	# &lt;CJK&gt;
0xE544	0x8580	# &lt;CJK&gt;
0xE545	0x85A4	# &lt;CJK&gt;
0xE546	0x8588	# &lt;CJK&gt;
0xE547	0x8591	# &lt;CJK&gt;
0xE548	0x858A	# &lt;CJK&gt;
0xE549	0x85A8	# &lt;CJK&gt;
0xE54A	0x856D	# &lt;CJK&gt;
0xE54B	0x8594	# &lt;CJK&gt;
0xE54C	0x859B	# &lt;CJK&gt;
0xE54D	0x85EA	# &lt;CJK&gt;
0xE54E	0x8587	# &lt;CJK&gt;
0xE54F	0x859C	# &lt;CJK&gt;
0xE550	0x8577	# &lt;CJK&gt;
0xE551	0x857E	# &lt;CJK&gt;
0xE552	0x8590	# &lt;CJK&gt;
0xE553	0x85C9	# &lt;CJK&gt;
0xE554	0x85BA	# &lt;CJK&gt;
0xE555	0x85CF	# &lt;CJK&gt;
0xE556	0x85B9	# &lt;CJK&gt;
0xE557	0x85D0	# &lt;CJK&gt;
0xE558	0x85D5	# &lt;CJK&gt;
0xE559	0x85DD	# &lt;CJK&gt;
0xE55A	0x85E5	# &lt;CJK&gt;
0xE55B	0x85DC	# &lt;CJK&gt;
0xE55C	0x85F9	# &lt;CJK&gt;
0xE55D	0x860A	# &lt;CJK&gt;
0xE55E	0x8613	# &lt;CJK&gt;
0xE55F	0x860B	# &lt;CJK&gt;
0xE560	0x85FE	# &lt;CJK&gt;
0xE561	0x85FA	# &lt;CJK&gt;
0xE562	0x8606	# &lt;CJK&gt;
0xE563	0x8622	# &lt;CJK&gt;
0xE564	0x861A	# &lt;CJK&gt;
0xE565	0x8630	# &lt;CJK&gt;
0xE566	0x863F	# &lt;CJK&gt;
0xE567	0x864D	# &lt;CJK&gt;
0xE568	0x4E55	# &lt;CJK&gt;
0xE569	0x8654	# &lt;CJK&gt;
0xE56A	0x865F	# &lt;CJK&gt;
0xE56B	0x8667	# &lt;CJK&gt;
0xE56C	0x8671	# &lt;CJK&gt;
0xE56D	0x8693	# &lt;CJK&gt;
0xE56E	0x86A3	# &lt;CJK&gt;
0xE56F	0x86A9	# &lt;CJK&gt;
0xE570	0x86AA	# &lt;CJK&gt;
0xE571	0x868B	# &lt;CJK&gt;
0xE572	0x868C	# &lt;CJK&gt;
0xE573	0x86B6	# &lt;CJK&gt;
0xE574	0x86AF	# &lt;CJK&gt;
0xE575	0x86C4	# &lt;CJK&gt;
0xE576	0x86C6	# &lt;CJK&gt;
0xE577	0x86B0	# &lt;CJK&gt;
0xE578	0x86C9	# &lt;CJK&gt;
0xE579	0x8823	# &lt;CJK&gt;
0xE57A	0x86AB	# &lt;CJK&gt;
0xE57B	0x86D4	# &lt;CJK&gt;
0xE57C	0x86DE	# &lt;CJK&gt;
0xE57D	0x86E9	# &lt;CJK&gt;
0xE57E	0x86EC	# &lt;CJK&gt;
0xE580	0x86DF	# &lt;CJK&gt;
0xE581	0x86DB	# &lt;CJK&gt;
0xE582	0x86EF	# &lt;CJK&gt;
0xE583	0x8712	# &lt;CJK&gt;
0xE584	0x8706	# &lt;CJK&gt;
0xE585	0x8708	# &lt;CJK&gt;
0xE586	0x8700	# &lt;CJK&gt;
0xE587	0x8703	# &lt;CJK&gt;
0xE588	0x86FB	# &lt;CJK&gt;
0xE589	0x8711	# &lt;CJK&gt;
0xE58A	0x8709	# &lt;CJK&gt;
0xE58B	0x870D	# &lt;CJK&gt;
0xE58C	0x86F9	# &lt;CJK&gt;
0xE58D	0x870A	# &lt;CJK&gt;
0xE58E	0x8734	# &lt;CJK&gt;
0xE58F	0x873F	# &lt;CJK&gt;
0xE590	0x8737	# &lt;CJK&gt;
0xE591	0x873B	# &lt;CJK&gt;
0xE592	0x8725	# &lt;CJK&gt;
0xE593	0x8729	# &lt;CJK&gt;
0xE594	0x871A	# &lt;CJK&gt;
0xE595	0x8760	# &lt;CJK&gt;
0xE596	0x875F	# &lt;CJK&gt;
0xE597	0x8778	# &lt;CJK&gt;
0xE598	0x874C	# &lt;CJK&gt;
0xE599	0x874E	# &lt;CJK&gt;
0xE59A	0x8774	# &lt;CJK&gt;
0xE59B	0x8757	# &lt;CJK&gt;
0xE59C	0x8768	# &lt;CJK&gt;
0xE59D	0x876E	# &lt;CJK&gt;
0xE59E	0x8759	# &lt;CJK&gt;
0xE59F	0x8753	# &lt;CJK&gt;
0xE5A0	0x8763	# &lt;CJK&gt;
0xE5A1	0x876A	# &lt;CJK&gt;
0xE5A2	0x8805	# &lt;CJK&gt;
0xE5A3	0x87A2	# &lt;CJK&gt;
0xE5A4	0x879F	# &lt;CJK&gt;
0xE5A5	0x8782	# &lt;CJK&gt;
0xE5A6	0x87AF	# &lt;CJK&gt;
0xE5A7	0x87CB	# &lt;CJK&gt;
0xE5A8	0x87BD	# &lt;CJK&gt;
0xE5A9	0x87C0	# &lt;CJK&gt;
0xE5AA	0x87D0	# &lt;CJK&gt;
0xE5AB	0x96D6	# &lt;CJK&gt;
0xE5AC	0x87AB	# &lt;CJK&gt;
0xE5AD	0x87C4	# &lt;CJK&gt;
0xE5AE	0x87B3	# &lt;CJK&gt;
0xE5AF	0x87C7	# &lt;CJK&gt;
0xE5B0	0x87C6	# &lt;CJK&gt;
0xE5B1	0x87BB	# &lt;CJK&gt;
0xE5B2	0x87EF	# &lt;CJK&gt;
0xE5B3	0x87F2	# &lt;CJK&gt;
0xE5B4	0x87E0	# &lt;CJK&gt;
0xE5B5	0x880F	# &lt;CJK&gt;
0xE5B6	0x880D	# &lt;CJK&gt;
0xE5B7	0x87FE	# &lt;CJK&gt;
0xE5B8	0x87F6	# &lt;CJK&gt;
0xE5B9	0x87F7	# &lt;CJK&gt;
0xE5BA	0x880E	# &lt;CJK&gt;
0xE5BB	0x87D2	# &lt;CJK&gt;
0xE5BC	0x8811	# &lt;CJK&gt;
0xE5BD	0x8816	# &lt;CJK&gt;
0xE5BE	0x8815	# &lt;CJK&gt;
0xE5BF	0x8822	# &lt;CJK&gt;
0xE5C0	0x8821	# &lt;CJK&gt;
0xE5C1	0x8831	# &lt;CJK&gt;
0xE5C2	0x8836	# &lt;CJK&gt;
0xE5C3	0x8839	# &lt;CJK&gt;
0xE5C4	0x8827	# &lt;CJK&gt;
0xE5C5	0x883B	# &lt;CJK&gt;
0xE5C6	0x8844	# &lt;CJK&gt;
0xE5C7	0x8842	# &lt;CJK&gt;
0xE5C8	0x8852	# &lt;CJK&gt;
0xE5C9	0x8859	# &lt;CJK&gt;
0xE5CA	0x885E	# &lt;CJK&gt;
0xE5CB	0x8862	# &lt;CJK&gt;
0xE5CC	0x886B	# &lt;CJK&gt;
0xE5CD	0x8881	# &lt;CJK&gt;
0xE5CE	0x887E	# &lt;CJK&gt;
0xE5CF	0x889E	# &lt;CJK&gt;
0xE5D0	0x8875	# &lt;CJK&gt;
0xE5D1	0x887D	# &lt;CJK&gt;
0xE5D2	0x88B5	# &lt;CJK&gt;
0xE5D3	0x8872	# &lt;CJK&gt;
0xE5D4	0x8882	# &lt;CJK&gt;
0xE5D5	0x8897	# &lt;CJK&gt;
0xE5D6	0x8892	# &lt;CJK&gt;
0xE5D7	0x88AE	# &lt;CJK&gt;
0xE5D8	0x8899	# &lt;CJK&gt;
0xE5D9	0x88A2	# &lt;CJK&gt;
0xE5DA	0x888D	# &lt;CJK&gt;
0xE5DB	0x88A4	# &lt;CJK&gt;
0xE5DC	0x88B0	# &lt;CJK&gt;
0xE5DD	0x88BF	# &lt;CJK&gt;
0xE5DE	0x88B1	# &lt;CJK&gt;
0xE5DF	0x88C3	# &lt;CJK&gt;
0xE5E0	0x88C4	# &lt;CJK&gt;
0xE5E1	0x88D4	# &lt;CJK&gt;
0xE5E2	0x88D8	# &lt;CJK&gt;
0xE5E3	0x88D9	# &lt;CJK&gt;
0xE5E4	0x88DD	# &lt;CJK&gt;
0xE5E5	0x88F9	# &lt;CJK&gt;
0xE5E6	0x8902	# &lt;CJK&gt;
0xE5E7	0x88FC	# &lt;CJK&gt;
0xE5E8	0x88F4	# &lt;CJK&gt;
0xE5E9	0x88E8	# &lt;CJK&gt;
0xE5EA	0x88F2	# &lt;CJK&gt;
0xE5EB	0x8904	# &lt;CJK&gt;
0xE5EC	0x890C	# &lt;CJK&gt;
0xE5ED	0x890A	# &lt;CJK&gt;
0xE5EE	0x8913	# &lt;CJK&gt;
0xE5EF	0x8943	# &lt;CJK&gt;
0xE5F0	0x891E	# &lt;CJK&gt;
0xE5F1	0x8925	# &lt;CJK&gt;
0xE5F2	0x892A	# &lt;CJK&gt;
0xE5F3	0x892B	# &lt;CJK&gt;
0xE5F4	0x8941	# &lt;CJK&gt;
0xE5F5	0x8944	# &lt;CJK&gt;
0xE5F6	0x893B	# &lt;CJK&gt;
0xE5F7	0x8936	# &lt;CJK&gt;
0xE5F8	0x8938	# &lt;CJK&gt;
0xE5F9	0x894C	# &lt;CJK&gt;
0xE5FA	0x891D	# &lt;CJK&gt;
0xE5FB	0x8960	# &lt;CJK&gt;
0xE5FC	0x895E	# &lt;CJK&gt;
0xE640	0x8966	# &lt;CJK&gt;
0xE641	0x8964	# &lt;CJK&gt;
0xE642	0x896D	# &lt;CJK&gt;
0xE643	0x896A	# &lt;CJK&gt;
0xE644	0x896F	# &lt;CJK&gt;
0xE645	0x8974	# &lt;CJK&gt;
0xE646	0x8977	# &lt;CJK&gt;
0xE647	0x897E	# &lt;CJK&gt;
0xE648	0x8983	# &lt;CJK&gt;
0xE649	0x8988	# &lt;CJK&gt;
0xE64A	0x898A	# &lt;CJK&gt;
0xE64B	0x8993	# &lt;CJK&gt;
0xE64C	0x8998	# &lt;CJK&gt;
0xE64D	0x89A1	# &lt;CJK&gt;
0xE64E	0x89A9	# &lt;CJK&gt;
0xE64F	0x89A6	# &lt;CJK&gt;
0xE650	0x89AC	# &lt;CJK&gt;
0xE651	0x89AF	# &lt;CJK&gt;
0xE652	0x89B2	# &lt;CJK&gt;
0xE653	0x89BA	# &lt;CJK&gt;
0xE654	0x89BD	# &lt;CJK&gt;
0xE655	0x89BF	# &lt;CJK&gt;
0xE656	0x89C0	# &lt;CJK&gt;
0xE657	0x89DA	# &lt;CJK&gt;
0xE658	0x89DC	# &lt;CJK&gt;
0xE659	0x89DD	# &lt;CJK&gt;
0xE65A	0x89E7	# &lt;CJK&gt;
0xE65B	0x89F4	# &lt;CJK&gt;
0xE65C	0x89F8	# &lt;CJK&gt;
0xE65D	0x8A03	# &lt;CJK&gt;
0xE65E	0x8A16	# &lt;CJK&gt;
0xE65F	0x8A10	# &lt;CJK&gt;
0xE660	0x8A0C	# &lt;CJK&gt;
0xE661	0x8A1B	# &lt;CJK&gt;
0xE662	0x8A1D	# &lt;CJK&gt;
0xE663	0x8A25	# &lt;CJK&gt;
0xE664	0x8A36	# &lt;CJK&gt;
0xE665	0x8A41	# &lt;CJK&gt;
0xE666	0x8A5B	# &lt;CJK&gt;
0xE667	0x8A52	# &lt;CJK&gt;
0xE668	0x8A46	# &lt;CJK&gt;
0xE669	0x8A48	# &lt;CJK&gt;
0xE66A	0x8A7C	# &lt;CJK&gt;
0xE66B	0x8A6D	# &lt;CJK&gt;
0xE66C	0x8A6C	# &lt;CJK&gt;
0xE66D	0x8A62	# &lt;CJK&gt;
0xE66E	0x8A85	# &lt;CJK&gt;
0xE66F	0x8A82	# &lt;CJK&gt;
0xE670	0x8A84	# &lt;CJK&gt;
0xE671	0x8AA8	# &lt;CJK&gt;
0xE672	0x8AA1	# &lt;CJK&gt;
0xE673	0x8A91	# &lt;CJK&gt;
0xE674	0x8AA5	# &lt;CJK&gt;
0xE675	0x8AA6	# &lt;CJK&gt;
0xE676	0x8A9A	# &lt;CJK&gt;
0xE677	0x8AA3	# &lt;CJK&gt;
0xE678	0x8AC4	# &lt;CJK&gt;
0xE679	0x8ACD	# &lt;CJK&gt;
0xE67A	0x8AC2	# &lt;CJK&gt;
0xE67B	0x8ADA	# &lt;CJK&gt;
0xE67C	0x8AEB	# &lt;CJK&gt;
0xE67D	0x8AF3	# &lt;CJK&gt;
0xE67E	0x8AE7	# &lt;CJK&gt;
0xE680	0x8AE4	# &lt;CJK&gt;
0xE681	0x8AF1	# &lt;CJK&gt;
0xE682	0x8B14	# &lt;CJK&gt;
0xE683	0x8AE0	# &lt;CJK&gt;
0xE684	0x8AE2	# &lt;CJK&gt;
0xE685	0x8AF7	# &lt;CJK&gt;
0xE686	0x8ADE	# &lt;CJK&gt;
0xE687	0x8ADB	# &lt;CJK&gt;
0xE688	0x8B0C	# &lt;CJK&gt;
0xE689	0x8B07	# &lt;CJK&gt;
0xE68A	0x8B1A	# &lt;CJK&gt;
0xE68B	0x8AE1	# &lt;CJK&gt;
0xE68C	0x8B16	# &lt;CJK&gt;
0xE68D	0x8B10	# &lt;CJK&gt;
0xE68E	0x8B17	# &lt;CJK&gt;
0xE68F	0x8B20	# &lt;CJK&gt;
0xE690	0x8B33	# &lt;CJK&gt;
0xE691	0x97AB	# &lt;CJK&gt;
0xE692	0x8B26	# &lt;CJK&gt;
0xE693	0x8B2B	# &lt;CJK&gt;
0xE694	0x8B3E	# &lt;CJK&gt;
0xE695	0x8B28	# &lt;CJK&gt;
0xE696	0x8B41	# &lt;CJK&gt;
0xE697	0x8B4C	# &lt;CJK&gt;
0xE698	0x8B4F	# &lt;CJK&gt;
0xE699	0x8B4E	# &lt;CJK&gt;
0xE69A	0x8B49	# &lt;CJK&gt;
0xE69B	0x8B56	# &lt;CJK&gt;
0xE69C	0x8B5B	# &lt;CJK&gt;
0xE69D	0x8B5A	# &lt;CJK&gt;
0xE69E	0x8B6B	# &lt;CJK&gt;
0xE69F	0x8B5F	# &lt;CJK&gt;
0xE6A0	0x8B6C	# &lt;CJK&gt;
0xE6A1	0x8B6F	# &lt;CJK&gt;
0xE6A2	0x8B74	# &lt;CJK&gt;
0xE6A3	0x8B7D	# &lt;CJK&gt;
0xE6A4	0x8B80	# &lt;CJK&gt;
0xE6A5	0x8B8C	# &lt;CJK&gt;
0xE6A6	0x8B8E	# &lt;CJK&gt;
0xE6A7	0x8B92	# &lt;CJK&gt;
0xE6A8	0x8B93	# &lt;CJK&gt;
0xE6A9	0x8B96	# &lt;CJK&gt;
0xE6AA	0x8B99	# &lt;CJK&gt;
0xE6AB	0x8B9A	# &lt;CJK&gt;
0xE6AC	0x8C3A	# &lt;CJK&gt;
0xE6AD	0x8C41	# &lt;CJK&gt;
0xE6AE	0x8C3F	# &lt;CJK&gt;
0xE6AF	0x8C48	# &lt;CJK&gt;
0xE6B0	0x8C4C	# &lt;CJK&gt;
0xE6B1	0x8C4E	# &lt;CJK&gt;
0xE6B2	0x8C50	# &lt;CJK&gt;
0xE6B3	0x8C55	# &lt;CJK&gt;
0xE6B4	0x8C62	# &lt;CJK&gt;
0xE6B5	0x8C6C	# &lt;CJK&gt;
0xE6B6	0x8C78	# &lt;CJK&gt;
0xE6B7	0x8C7A	# &lt;CJK&gt;
0xE6B8	0x8C82	# &lt;CJK&gt;
0xE6B9	0x8C89	# &lt;CJK&gt;
0xE6BA	0x8C85	# &lt;CJK&gt;
0xE6BB	0x8C8A	# &lt;CJK&gt;
0xE6BC	0x8C8D	# &lt;CJK&gt;
0xE6BD	0x8C8E	# &lt;CJK&gt;
0xE6BE	0x8C94	# &lt;CJK&gt;
0xE6BF	0x8C7C	# &lt;CJK&gt;
0xE6C0	0x8C98	# &lt;CJK&gt;
0xE6C1	0x621D	# &lt;CJK&gt;
0xE6C2	0x8CAD	# &lt;CJK&gt;
0xE6C3	0x8CAA	# &lt;CJK&gt;
0xE6C4	0x8CBD	# &lt;CJK&gt;
0xE6C5	0x8CB2	# &lt;CJK&gt;
0xE6C6	0x8CB3	# &lt;CJK&gt;
0xE6C7	0x8CAE	# &lt;CJK&gt;
0xE6C8	0x8CB6	# &lt;CJK&gt;
0xE6C9	0x8CC8	# &lt;CJK&gt;
0xE6CA	0x8CC1	# &lt;CJK&gt;
0xE6CB	0x8CE4	# &lt;CJK&gt;
0xE6CC	0x8CE3	# &lt;CJK&gt;
0xE6CD	0x8CDA	# &lt;CJK&gt;
0xE6CE	0x8CFD	# &lt;CJK&gt;
0xE6CF	0x8CFA	# &lt;CJK&gt;
0xE6D0	0x8CFB	# &lt;CJK&gt;
0xE6D1	0x8D04	# &lt;CJK&gt;
0xE6D2	0x8D05	# &lt;CJK&gt;
0xE6D3	0x8D0A	# &lt;CJK&gt;
0xE6D4	0x8D07	# &lt;CJK&gt;
0xE6D5	0x8D0F	# &lt;CJK&gt;
0xE6D6	0x8D0D	# &lt;CJK&gt;
